RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/07/15 Wed.[11:02]
                                 1673   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1674   CLINEA 0000H 0001H 031FH 0002H 003CH
00:0098 F2-A0 65-F2              1675   	rb	0f265h.7
                                 1676   
                                 1677   ;;	PC7MD0  = 0;
                                 1678   CLINEA 0000H 0001H 0320H 0002H 000DH
00:009C F2-A0 64-F2              1679   	rb	0f264h.7
                                 1680   
                                 1681   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1682   CLINEA 0000H 0001H 0323H 0002H 0021H
00:00A0 82-A0 60-F2              1683   	rb	0f260h.0
                                 1684   
                                 1685   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1686   CLINEA 0000H 0001H 0324H 0002H 0021H
00:00A4 92-A0 60-F2              1687   	rb	0f260h.1
                                 1688   
                                 1689   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1690   CLINEA 0000H 0001H 0325H 0002H 0021H
00:00A8 A2-A0 60-F2              1691   	rb	0f260h.2
                                 1692   
                                 1693   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1694   CLINEA 0000H 0001H 0326H 0002H 0021H
00:00AC B2-A0 60-F2              1695   	rb	0f260h.3
                                 1696   
                                 1697   ;;	PC4D = 0;		// C.4 Output OFF....
                                 1698   CLINEA 0000H 0001H 0327H 0002H 0021H
00:00B0 C2-A0 60-F2              1699   	rb	0f260h.4
                                 1700   
                                 1701   ;;	PC5D = 0;		// C.5 Output OFF....
                                 1702   CLINEA 0000H 0001H 0328H 0002H 0021H
00:00B4 D2-A0 60-F2              1703   	rb	0f260h.5
                                 1704   
                                 1705   ;;	PC6D = 0;		// C.6 Output OFF....
                                 1706   CLINEA 0000H 0001H 0329H 0002H 0021H
00:00B8 E2-A0 60-F2              1707   	rb	0f260h.6
                                 1708   
                                 1709   ;;	PC7D = 0;		// C.7 Output OFF....
                                 1710   CLINEA 0000H 0001H 032AH 0002H 0021H
00:00BC F2-A0 60-F2              1711   	rb	0f260h.7
                                 1712   
                                 1713   ;;	main_clrWDT(); 	// Clear WDT
                                 1714   CLINEA 0000H 0001H 032CH 0002H 001DH
00:00C0 00-F0'00-00'             1715   	b	_main_clrWDT
                                 1716   CBLOCKEND 184 2 814
                                 1717   CLINEA 0000H 0001H 032EH 0001H 0001H
                                 1718   CBLOCKEND 184 1 814
                                 1719   CFUNCTIONEND 184
                                 1720   
                                 1721   
  --------------------------     1722   	rseg $$PortD_Low$main
                                 1723   CFUNCTION 185
                                 1724   
00:0000                          1725   _PortD_Low	:
                                 1726   CBLOCK 185 1 820
                                 1727   
                                 1728   ;;void PortD_Low(void){
                                 1729   CLINEA 0000H 0001H 0334H 0001H 0015H
                                 1730   CBLOCK 185 2 820
                                 1731   
                                 1732   ;;	PD0DIR = 1;		// PortD Bit0 set to Input Mode...
                                 1733   CLINEA 0000H 0001H 033DH 0002H 0030H
00:0000 80-A0 69-F2              1734   	sb	0f269h.0
                                 1735   
                                 1736   ;;	PD1DIR = 1;		// PortD Bit1 set to Input Mode...
                                 1737   CLINEA 0000H 0001H 033EH 0002H 0030H
00:0004 90-A0 69-F2              1738   	sb	0f269h.1
                                 1739   
                                 1740   ;;	PD2DIR = 1;		// PortD Bit2 set to Input Mode...
                                 1741   CLINEA 0000H 0001H 033FH 0002H 0030H
00:0008 A0-A0 69-F2              1742   	sb	0f269h.2
                                 1743   
                                 1744   ;;	PD3DIR = 1;		// PortD Bit3 set to Input Mode...
                                 1745   CLINEA 0000H 0001H 0340H 0002H 0030H
00:000C B0-A0 69-F2              1746   	sb	0f269h.3
                                 1747   
                                 1748   ;;	PD4DIR = 1;		// PortD Bit4 set to Input Mode...
                                 1749   CLINEA 0000H 0001H 0341H 0002H 0030H
00:0010 C0-A0 69-F2              1750   	sb	0f269h.4
                                 1751   
                                 1752   ;;	PD5DIR = 1;		// PortD Bit5 set to Input Mode...
                                 1753   CLINEA 0000H 0001H 0342H 0002H 0030H
00:0014 D0-A0 69-F2              1754   	sb	0f269h.5
                                 1755   
                                 1756   ;;	PD0C1= 1;		// PortD Bit0 set to High-impedance input...
                                 1757   CLINEA 0000H 0001H 0345H 0002H 0038H
00:0018 80-A0 6B-F2              1758   	sb	0f26bh.0
                                 1759   
                                 1760   ;;	PD0C0= 1;		
                                 1761   CLINEA 0000H 0001H 0346H 0002H 000CH
00:001C 80-A0 6A-F2              1762   	sb	0f26ah.0
                                 1763   
                                 1764   ;;	PD1C1= 1;		// PortD Bit1 set to High-impedance input...
                                 1765   CLINEA 0000H 0001H 0347H 0002H 0038H
00:0020 90-A0 6B-F2              1766   	sb	0f26bh.1
                                 1767   
                                 1768   ;;	PD1C0= 1;	
                                 1769   CLINEA 0000H 0001H 0348H 0002H 000BH
00:0024 90-A0 6A-F2              1770   	sb	0f26ah.1
                                 1771   
                                 1772   ;;	PD2C1= 1;		// PortD Bit2 set to High-impedance input...
                                 1773   CLINEA 0000H 0001H 0349H 0002H 0038H
00:0028 A0-A0 6B-F2              1774   	sb	0f26bh.2
                                 1775   
                                 1776   ;;	PD2C0= 1;	
                                 1777   CLINEA 0000H 0001H 034AH 0002H 000BH
00:002C A0-A0 6A-F2              1778   	sb	0f26ah.2
                                 1779   
                                 1780   ;;	PD3C1= 1;		// PortD Bit3 set to High-impedance input...
                                 1781   CLINEA 0000H 0001H 034BH 0002H 0038H
00:0030 B0-A0 6B-F2              1782   	sb	0f26bh.3
                                 1783   
                                 1784   ;;	PD3C0= 1;		
                                 1785   CLINEA 0000H 0001H 034CH 0002H 000CH
00:0034 B0-A0 6A-F2              1786   	sb	0f26ah.3
                                 1787   
                                 1788   ;;	PD4C1= 1;		// PortD Bit4 set to High-impedance input...
                                 1789   CLINEA 0000H 0001H 034DH 0002H 0038H
00:0038 C0-A0 6B-F2              1790   	sb	0f26bh.4
                                 1791   
                                 1792   ;;	PD4C0= 1;	
                                 1793   CLINEA 0000H 0001H 034EH 0002H 000BH
00:003C C0-A0 6A-F2              1794   	sb	0f26ah.4
                                 1795   
                                 1796   ;;	PD5C1= 1;		// PortD Bit5 set to High-impedance input...
                                 1797   CLINEA 0000H 0001H 034FH 0002H 0038H
00:0040 D0-A0 6B-F2              1798   	sb	0f26bh.5
                                 1799   
                                 1800   ;;	PD5C0= 1;	
                                 1801   CLINEA 0000H 0001H 0350H 0002H 000BH
00:0044 D0-A0 6A-F2              1802   	sb	0f26ah.5
                                 1803   
                                 1804   ;;	PD0D = 0;		// D.0 Input OFF....
                                 1805   CLINEA 0000H 0001H 0353H 0002H 0020H
00:0048 82-A0 68-F2              1806   	rb	0f268h.0
                                 1807   
                                 1808   ;;	PD1D = 0;		// D.1 Input OFF....
                                 1809   CLINEA 0000H 0001H 0354H 0002H 0020H
00:004C 92-A0 68-F2              1810   	rb	0f268h.1
                                 1811   
                                 1812   ;;	PD2D = 0;		// D.2 Input OFF....
                                 1813   CLINEA 0000H 0001H 0355H 0002H 0020H
00:0050 A2-A0 68-F2              1814   	rb	0f268h.2
                                 1815   
                                 1816   ;;	PD3D = 0;		// D.3 Input OFF....
                                 1817   CLINEA 0000H 0001H 0356H 0002H 0020H
00:0054 B2-A0 68-F2              1818   	rb	0f268h.3
                                 1819   
                                 1820   ;;	PD4D = 0;		// D.4 Input OFF....
                                 1821   CLINEA 0000H 0001H 0357H 0002H 0020H
00:0058 C2-A0 68-F2              1822   	rb	0f268h.4
                                 1823   
                                 1824   ;;	PD5D = 0;		// D.5 Input OFF....
                                 1825   CLINEA 0000H 0001H 0358H 0002H 0020H
00:005C D2-A0 68-F2              1826   	rb	0f268h.5
                                 1827   
                                 1828   ;;	main_clrWDT(); 	// Clear WDT
                                 1829   CLINEA 0000H 0001H 035AH 0002H 001DH
00:0060 00-F0'00-00'             1830   	b	_main_clrWDT
                                 1831   CBLOCKEND 185 2 859
                                 1832   CLINEA 0000H 0001H 035BH 0001H 0001H
                                 1833   CBLOCKEND 185 1 859
                                 1834   CFUNCTIONEND 185
                                 1835   
                                 1836   
  --------------------------     1837   	rseg $$NOPms$main
                                 1838   CFUNCTION 197
                                 1839   
00:0000                          1840   _NOPms	:
                                 1841   CBLOCK 197 1 876
                                 1842   
                                 1843   ;;{
                                 1844   CLINEA 0000H 0001H 036CH 0001H 0001H
00:0000 CE-F8                    1845   	push	lr
00:0002 5E-F8                    1846   	push	er8
00:0004 5E-F4                    1847   	push	er4
00:0006 05-F8                    1848   	mov	er8,	er0
                                 1849   CBLOCK 197 2 876
                                 1850   CRET 0004H
                                 1851   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                 1852   CLOCAL 4AH 0002H 0000H 0002H "timerThres" 02H 00H 01H
                                 1853   CLOCAL 46H 0001H 0018H 0002H "TimeFlag" 02H 00H 00H
                                 1854   CLOCAL 4AH 0002H 0000H 0002H "TempSec" 02H 00H 01H
                                 1855   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                 1856   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                 1857   
                                 1858   ;;	tm_init(TM_CH_NO_AB);
                                 1859   CLINEA 0000H 0001H 0376H 0002H 0016H
00:0008 01 00                    1860   	mov	r0,	#01h
00:000A 01-F0'00-00'             1861   	bl	_tm_init
                                 1862   
                                 1863   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 1864   CLINEA 0000H 0000H 018DH 0002H 0015H
00:000E 80-A0 EA-F8              1865   	sb	0f8eah.0
                                 1866   
                                 1867   ;;	tm_setABSource(TM_CS_HTBCLK);
                                 1868   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0012 92-A0 EA-F8              1869   	rb	0f8eah.1
                                 1870   
                                 1871   ;;	tm_setABData(0xffff);
                                 1872   CLINEA 0000H 0000H 0157H 0002H 0025H
00:0016 FF 00                    1873   	mov	r0,	#0ffh
00:0018 11-90 E8-F8              1874   	st	r0,	0f8e8h
                                 1875   
                                 1876   ;;	tm_setABData(0xffff);
                                 1877   CLINEA 0000H 0000H 0158H 0002H 0023H
00:001C 11-90 EC-F8              1878   	st	r0,	0f8ech
                                 1879   
                                 1880   ;;	TimeFlag = ms-1;
                                 1881   CLINEA 0000H 0001H 0391H 0002H 0011H
00:0020 80-80                    1882   	mov	r0,	r8
00:0022 FF 10                    1883   	add	r0,	#0ffh
00:0024 00-84                    1884   	mov	r4,	r0
                                 1885   
                                 1886   ;;TimerRestart:
                                 1887   CLINEA 0000H 0001H 0394H 0001H 000DH
                                 1888   CLABEL 0059H "TimerRestart"
00:0026                          1889   _$L89 :
                                 1890   
                                 1891   ;;	main_clrWDT();	
                                 1892   CLINEA 0000H 0001H 0395H 0002H 0010H
00:0026 01-F0'00-00'             1893   	bl	_main_clrWDT
                                 1894   
                                 1895   ;;	tm_startAB();
                                 1896   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:002A 00 00                    1897   	mov	r0,	#00h
00:002C 11-90 E9-F8              1898   	st	r0,	0f8e9h
                                 1899   
                                 1900   ;;	tm_startAB();
                                 1901   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0030 80-A0 EB-F8              1902   	sb	0f8ebh.0
                                 1903   
                                 1904   ;;	timer = tm_getABCounter();
                                 1905   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0034 10-90 E9-F8              1906   	l	r0,	0f8e9h
00:0038 00 01                    1907   	mov	r1,	#00h
00:003A 05-F2                    1908   	mov	er2,	er0
                                 1909   
                                 1910   ;;	timer = tm_getABCounter();
                                 1911   CLINEA 0000H 0000H 0121H 0002H 0014H
00:003C 10-90 ED-F8              1912   	l	r0,	0f8edh
00:0040 03-83                    1913   	or	r3,	r0
                                 1914   
                                 1915   ;;	timer = tm_getABCounter();
                                 1916   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0042 25-F0                    1917   	mov	er0,	er2
                                 1918   
                                 1919   ;;	while(timer < timerThres){
                                 1920   CLINEA 0000H 0001H 0399H 0002H 001BH
00:0044 08 CE                    1921   	bal	_$L91
00:0046                          1922   _$L93 :
                                 1923   CBLOCK 197 3 921
                                 1924   
                                 1925   ;;		timer = tm_getABCounter();
                                 1926   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0046 10-90 E9-F8              1927   	l	r0,	0f8e9h
00:004A 00 01                    1928   	mov	r1,	#00h
00:004C 05-F2                    1929   	mov	er2,	er0
                                 1930   
                                 1931   ;;		timer = tm_getABCounter();
                                 1932   CLINEA 0000H 0000H 0121H 0002H 0014H
00:004E 10-90 ED-F8              1933   	l	r0,	0f8edh
00:0052 03-83                    1934   	or	r3,	r0
                                 1935   
                                 1936   ;;		timer = tm_getABCounter();
                                 1937   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0054 25-F0                    1938   	mov	er0,	er2
                                 1939   
                                 1940   ;;		timer = tm_getABCounter();
                                 1941   CLINEA 0000H 0000H 039AH 0003H 001CH
                                 1942   CBLOCKEND 197 3 924
                                 1943   
                                 1944   ;;	}
                                 1945   CLINEA 0000H 0000H 039CH 0002H 0002H
00:0056                          1946   _$L91 :
                                 1947   
                                 1948   ;;	while(timer < timerThres){
                                 1949   CLINEA 0000H 0000H 0399H 0000H 0000H
00:0056 FF 70                    1950   	cmp	r0,	#0ffh
00:0058 FF 51                    1951   	cmpc	r1,	#0ffh
00:005A F5 C1                    1952   	blt	_$L93
                                 1953   
                                 1954   ;;	if(TimeFlag !=0){
                                 1955   CLINEA 0000H 0001H 039DH 0002H 0012H
00:005C 00 74                    1956   	cmp	r4,	#00h
00:005E 04 C9                    1957   	beq	_$L96
                                 1958   CBLOCK 197 4 925
                                 1959   
                                 1960   ;;		tm_stopAB();
                                 1961   CLINEA 0000H 0001H 0105H 0002H 000BH
00:0060 82-A0 EB-F8              1962   	rb	0f8ebh.0
                                 1963   
                                 1964   ;;		TimeFlag--;
                                 1965   CLINEA 0000H 0000H 039FH 0003H 000DH
00:0064 FF 14                    1966   	add	r4,	#0ffh
                                 1967   
                                 1968   ;;		goto TimerRestart;
                                 1969   CLINEA 0000H 0001H 03A1H 0003H 0014H
00:0066 DF CE                    1970   	bal	_$L89
                                 1971   CBLOCKEND 197 4 930
                                 1972   
                                 1973   ;;	}
                                 1974   CLINEA 0000H 0000H 03A2H 0002H 0002H
00:0068                          1975   _$L96 :
                                 1976   CBLOCKEND 197 2 931
                                 1977   
                                 1978   ;;}
                                 1979   CLINEA 0000H 0001H 03A3H 0001H 0001H
00:0068 1E-F4                    1980   	pop	er4
00:006A 1E-F8                    1981   	pop	er8
00:006C 8E-F2                    1982   	pop	pc
                                 1983   CBLOCKEND 197 1 931
                                 1984   CFUNCTIONEND 197
                                 1985   
                                 1986   
  --------------------------     1987   	rseg $$ReverseBits$main
                                 1988   CFUNCTION 199
                                 1989   
00:0000                          1990   _ReverseBits	:
                                 1991   CBLOCK 199 1 941
                                 1992   
                                 1993   ;;{
                                 1994   CLINEA 0000H 0001H 03ADH 0001H 0001H
                                 1995   CBLOCK 199 2 941
                                 1996   CARGUMENT 46H 0001H 0000H "data" 02H 00H 00H
                                 1997   
                                 1998   ;;");
                                 1999   CLINEA 0000H 0001H 03BBH 0001H 0003H
                                 2000   
00:0000 00-81                    2001   	MOV r1,r0
00:0002 00 00                    2002   	MOV r0,#0
00:0004 08 02                    2003   	MOV r2,#8
00:0006                          2004   _ReverseBits_loop:
00:0006 1A-90                    2005   	SLL r0,#1
00:0008 1C-91                    2006   	SRL r1,#1
00:000A 01 C0                    2007   	BGE _ReverseBits_next
00:000C 01 30                    2008   	OR r0,#1
00:000E                          2009   _ReverseBits_next:
00:000E FF 12                    2010   	ADD	r2,	#0ffh
00:0010 00 72                    2011   	CMP	r2,	#00h
00:0012 F9 C2                    2012   	BGT _ReverseBits_loop
                                 2013   
                                 2014   CBLOCKEND 199 2 956
                                 2015   
                                 2016   ;;}
                                 2017   CLINEA 0000H 0001H 03BCH 0001H 0001H
00:0014 1F-FE                    2018   	rt
                                 2019   CBLOCKEND 199 1 956
                                 2020   CFUNCTIONEND 199
                                 2021   
                                 2022   	public _NOPms
                                 2023   	public _main_clrWDT
                                 2024   	public _main_reqNotHalt
                                 2025   	public _BR24_REG00_Contents
                                 2026   	public _BR24_I2C_ADDR
                                 2027   	public _main
                                 2028   	public _I2C_Write
                                 2029   	public _PortD_Low
                                 2030   	public _write
                                 2031   	public _PortC_Low
                                 2032   	public __flgPB2Int
                                 2033   	public _PortB_Low
                                 2034   	public _BR24_REG00
                                 2035   	public _BR24_REG10
                                 2036   	public _I2C_Read
                                 2037   	public _ADC_Read
                                 2038   	public _Init_EEPROM
                                 2039   	public _PortA_Low
                                 2040   	public _ReverseBits
                                 2041   	__flgUartFin comm data 01h #00h
                                 2042   	_uniRawSensorOut comm data 06h #00h
                                 2043   	_Test00_Return comm data 0100h #00h
                                 2044   	__flgI2CFin comm data 01h #00h
                                 2045   	__reqNotHalt comm data 01h #00h
                                 2046   	_flSensorOut comm data 0ch #00h
                                 2047   	__flgADCFin comm data 01h #00h
                                 2048   	extrn code near : _irq_init
                                 2049   	extrn code near : _uart_PortSet
                                 2050   	extrn code near : _i2c_stop
                                 2051   	extrn code near : _i2c_startReceive
                                 2052   	extrn code near : _uart_init
                                 2053   	extrn code near : _i2c_continue
                                 2054   	extrn code near : _irq_di
                                 2055   	extrn code near : _irq_ei
                                 2056   	extrn code near : _irq_setHdr
                                 2057   	extrn code near : _uart_stop
                                 2058   	extrn code near : _uart_startSend
                                 2059   	extrn code near : _i2c_startSend
                                 2060   	extrn code near : _uart_continue
                                 2061   	extrn code near : _i2c_init
                                 2062   	extrn code near : _tm_init
                                 2063   	extrn code : $$start_up
                                 2064   
  --------------------------     2065   	cseg #00h at 02h
00:0002 00-00'                   2066   	dw	$$start_up
                                 2067   
  --------------------------     2068   	rseg $$NTABADC_Read$main
00:0000                          2069   _$M6 :
00:0000 00-00'                   2070   	dw	_$S49
00:0002 00-00'                   2071   	dw	_$S50
00:0004 00-00'                   2072   	dw	_$S51
00:0006 00-00'                   2073   	dw	_$S52
00:0008 00-00'                   2074   	dw	_$S53
00:000A 00-00'                   2075   	dw	_$S54
00:000C 00-00'                   2076   	dw	_$S55
00:000E 00-00'                   2077   	dw	_$S56
                                 2078   
  --------------------------     2079   	rseg $$NINITTAB
??:0000 00                       2080   	db	00h
                                 2081   
  --------------------------     2082   	rseg $$TAB_uartSetParam$main
00:0000                          2083   __uartSetParam :
00:0000 80-25                    2084   	dw	02580h
00:0002 00-00                    2085   	dw	00h
00:0004 00                       2086   	db	00h
00:0005 02                       2087   	db	02h
00:0006 00                       2088   	db	00h
00:0007 00                       2089   	db	00h
00:0008 00                       2090   	db	00h
00:0009 00                       2091   	align
                                 2092   
  --------------------------     2093   	rseg $$TABBR24_I2C_ADDR$main
00:0000                          2094   _BR24_I2C_ADDR :
00:0000 50                       2095   	db	050h
                                 2096   
  --------------------------     2097   	rseg $$TABBR24_REG00$main
00:0000                          2098   _BR24_REG00 :
00:0000 00                       2099   	db	00h
00:0001 00                       2100   	db	00h
                                 2101   
  --------------------------     2102   	rseg $$TABBR24_REG10$main
00:0000                          2103   _BR24_REG10 :
00:0000 10                       2104   	db	010h
                                 2105   
  --------------------------     2106   	rseg $$TABBR24_REG00_Contents$main
00:0000                          2107   _BR24_REG00_Contents :
00:0000 1F                       2108   	db	01fh
00:0001 A0                       2109   	db	0a0h
00:0002 00                       2110   	db	00h
00:0003 07                       2111   	db	07h
00:0004 00                       2112   	db	00h
00:0005 00                       2113   	db	00h
00:0006 00                       2114   	db	00h
00:0007 0F                       2115   	db	0fh
00:0008 4E                       2116   	db	04eh
00:0009 07                       2117   	db	07h
00:000A C0                       2118   	db	0c0h
00:000B C2                       2119   	db	0c2h
00:000C 00                       2120   	db	00h
00:000D 00                       2121   	db	00h
00:000E 00                       2122   	db	00h
00:000F 01                       2123   	db	01h
00:0010 00                       2124   	db	00h
00:0011 00                       2125   	db	00h
00:0012 00                       2126   	db	00h
00:0013 00                       2127   	db	00h
00:0014 00                       2128   	db	00h
00:0015 00                       2129   	db	00h
00:0016 00                       2130   	db	00h
00:0017 00                       2131   	db	00h
00:0018 00                       2132   	db	00h
00:0019 00                       2133   	db	00h
00:001A 00                       2134   	db	00h
00:001B 00                       2135   	db	00h
00:001C 00                       2136   	db	00h
00:001D 00                       2137   	db	00h
00:001E 00                       2138   	db	00h
00:001F 00                       2139   	db	00h
00:0020 00                       2140   	db	00h
00:0021 00                       2141   	db	00h
00:0022 00                       2142   	db	00h
00:0023 00                       2143   	db	00h
00:0024 00                       2144   	db	00h
00:0025 00                       2145   	db	00h
00:0026 00                       2146   	db	00h
00:0027 00                       2147   	db	00h
00:0028 00                       2148   	db	00h
00:0029 00                       2149   	db	00h
00:002A 00                       2150   	db	00h
00:002B 00                       2151   	db	00h
00:002C 00                       2152   	db	00h
00:002D 00                       2153   	db	00h
00:002E 00                       2154   	db	00h
00:002F 00                       2155   	db	00h
00:0030 18                       2156   	db	018h
00:0031 00                       2157   	db	00h
00:0032 00                       2158   	db	00h
00:0033 00                       2159   	db	00h
00:0034 00                       2160   	db	00h
00:0035 00                       2161   	db	00h
00:0036 00                       2162   	db	00h
00:0037 00                       2163   	db	00h
00:0038 08                       2164   	db	08h
00:0039 00                       2165   	db	00h
00:003A 00                       2166   	db	00h
00:003B 00                       2167   	db	00h
00:003C 00                       2168   	db	00h
00:003D 00                       2169   	db	00h
00:003E 00                       2170   	db	00h
00:003F 00                       2171   	db	00h
00:0040 00                       2172   	db	00h
00:0041 00                       2173   	db	00h
00:0042 00                       2174   	db	00h
00:0043 00                       2175   	db	00h
00:0044 26                       2176   	db	026h
00:0045 00                       2177   	db	00h
00:0046 51                       2178   	db	051h
00:0047 00                       2179   	db	00h
00:0048 28                       2180   	db	028h
00:0049 00                       2181   	db	00h
00:004A 00                       2182   	db	00h
00:004B 00                       2183   	db	00h
00:004C 00                       2184   	db	00h
00:004D 00                       2185   	db	00h
00:004E 00                       2186   	db	00h
00:004F 00                       2187   	db	00h
00:0050 00                       2188   	db	00h
00:0051 00                       2189   	db	00h
00:0052 00                       2190   	db	00h
00:0053 00                       2191   	db	00h
00:0054 00                       2192   	db	00h
00:0055 00                       2193   	db	00h
00:0056 00                       2194   	db	00h
00:0057 00                       2195   	db	00h
00:0058 00                       2196   	db	00h
00:0059 00                       2197   	db	00h
00:005A 00                       2198   	db	00h
00:005B 00                       2199   	db	00h
00:005C 00                       2200   	db	00h
00:005D 00                       2201   	db	00h
00:005E 00                       2202   	db	00h
00:005F 00                       2203   	db	00h
00:0060 00                       2204   	db	00h
00:0061 00                       2205   	db	00h
00:0062 00                       2206   	db	00h
00:0063 00                       2207   	db	00h
00:0064 00                       2208   	db	00h
00:0065 00                       2209   	db	00h
00:0066 00                       2210   	db	00h
00:0067 00                       2211   	db	00h
00:0068 00                       2212   	db	00h
00:0069 00                       2213   	db	00h
00:006A 00                       2214   	db	00h
00:006B 00                       2215   	db	00h
00:006C 00                       2216   	db	00h
00:006D 00                       2217   	db	00h
00:006E 00                       2218   	db	00h
00:006F 00                       2219   	db	00h
00:0070 00                       2220   	db	00h
00:0071 00-00                    2221   	dw	00h
00:0073 00-00                    2222   	dw	00h
00:0075 00-00                    2223   	dw	00h
00:0077 00-00                    2224   	dw	00h
00:0079 00-00                    2225   	dw	00h
00:007B 00-00                    2226   	dw	00h
00:007D 00-00                    2227   	dw	00h
00:007F 00-00                    2228   	dw	00h
00:0081 00-00                    2229   	dw	00h
00:0083 00-00                    2230   	dw	00h
00:0085 00-00                    2231   	dw	00h
00:0087 00-00                    2232   	dw	00h
00:0089 00-00                    2233   	dw	00h
00:008B 00-00                    2234   	dw	00h
00:008D 00-00                    2235   	dw	00h
00:008F 00-00                    2236   	dw	00h
00:0091 00-00                    2237   	dw	00h
00:0093 00-00                    2238   	dw	00h
00:0095 00-00                    2239   	dw	00h
00:0097 00-00                    2240   	dw	00h
00:0099 00-00                    2241   	dw	00h
00:009B 00-00                    2242   	dw	00h
00:009D 00-00                    2243   	dw	00h
00:009F 00-00                    2244   	dw	00h
00:00A1 00-00                    2245   	dw	00h
00:00A3 00-00                    2246   	dw	00h
00:00A5 00-00                    2247   	dw	00h
00:00A7 00-00                    2248   	dw	00h
00:00A9 00-00                    2249   	dw	00h
00:00AB 00-00                    2250   	dw	00h
00:00AD 00-00                    2251   	dw	00h
00:00AF 00-00                    2252   	dw	00h
00:00B1 00-00                    2253   	dw	00h
00:00B3 00-00                    2254   	dw	00h
00:00B5 00-00                    2255   	dw	00h
00:00B7 00-00                    2256   	dw	00h
00:00B9 00-00                    2257   	dw	00h
00:00BB 00-00                    2258   	dw	00h
00:00BD 00-00                    2259   	dw	00h
00:00BF 00-00                    2260   	dw	00h
00:00C1 00-00                    2261   	dw	00h
00:00C3 00-00                    2262   	dw	00h
00:00C5 00-00                    2263   	dw	00h
00:00C7 00-00                    2264   	dw	00h
00:00C9 00-00                    2265   	dw	00h
00:00CB 00-00                    2266   	dw	00h
00:00CD 00-00                    2267   	dw	00h
00:00CF 00-00                    2268   	dw	00h
00:00D1 00-00                    2269   	dw	00h
00:00D3 00-00                    2270   	dw	00h
00:00D5 00-00                    2271   	dw	00h
00:00D7 00-00                    2272   	dw	00h
00:00D9 00-00                    2273   	dw	00h
00:00DB 00-00                    2274   	dw	00h
00:00DD 00-00                    2275   	dw	00h
00:00DF 00-00                    2276   	dw	00h
00:00E1 00-00                    2277   	dw	00h
00:00E3 00-00                    2278   	dw	00h
00:00E5 00-00                    2279   	dw	00h
00:00E7 00-00                    2280   	dw	00h
00:00E9 00-00                    2281   	dw	00h
00:00EB 00-00                    2282   	dw	00h
00:00ED 00-00                    2283   	dw	00h
00:00EF 00-00                    2284   	dw	00h
00:00F1 00-00                    2285   	dw	00h
00:00F3 00-00                    2286   	dw	00h
00:00F5 00-00                    2287   	dw	00h
00:00F7 00-00                    2288   	dw	00h
00:00F9 00-00                    2289   	dw	00h
00:00FB 00-00                    2290   	dw	00h
00:00FD 00-00                    2291   	dw	00h
00:00FF 00                       2292   	db	00h
                                 2293   
  --------------------------     2294   	rseg $$TAB$$S30$main
00:0000                          2295   $$S30 :
00:0000 53 74 61 72 74 20 50 72  2296   	DB	"Start Program"
00:0008 6F 67 72 61 6D 00         >>>   , 00H
                                 2297   
  --------------------------     2298   	rseg $$NINITVAR
00:0000                          2299   __flgPB2Int :
00:0000                          2300   	ds	01h
                                 2301   
  --------------------------     2302   	rseg $$NINITTAB
??:0001 00                       2303   	align
                                 2304   
  --------------------------     2305   	rseg $$NINITVAR
00:0001                          2306   	align
                                 2307   
                                 2308   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
  Lines    : 2308
